# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# =====================================
# Code Quality & Linting
# =====================================
# black>=24.1.0
# isort>=5.13.0
# flake8>=7.0.0
# pylint>=3.0.0
# mypy>=1.8.0
# bandit>=1.7.5  # Security linting

# =====================================
# Testing
# =====================================
# pytest>=7.4.0
# pytest-asyncio>=0.23.0
# pytest-cov>=4.1.0
# pytest-mock>=3.12.0
# pytest-xdist>=3.5.0  # Parallel testing
# faker>=22.0.0  # Test data generation
# factory-boy>=3.3.0  # Test fixtures

# =====================================
# Development Tools
# =====================================
# pre-commit>=3.6.0
# ipython>=8.20.0
# ipdb>=0.13.13  # Debugger

# =====================================
# Documentation
# =====================================
# mkdocs>=1.5.0
# mkdocs-material>=9.5.0
# mkdocstrings[python]>=0.24.0
# mkdocs-git-revision-date-localized-plugin>=1.2.0
